county_id_fips,AVERAGE of GHG QUANTITY (METRIC TONS CO2e)
1001,1325052.625
1003,188937.75
1005,36357.91667
1009,55828.85714
1015,43407.97959
1017,53312.25
1019,47697.5
1021,53256
1023,220852.1667
1025,98604.30435
1031,74318.2381
1033,186112.0577
1037,61370.5
1039,1354889.154
1043,69577
1047,181910.6765
1049,116612
1051,40252.88889
1053,210869.4364
1055,173463.0625
1057,18738.16667
1063,1725754.5
1065,21916
1069,169761.9091
1071,97061.29167
1073,1285085.771
1075,146104.75
1077,32610.09091
1079,159499.7917
1081,1474302.735
1085,370391.6667
1089,87427.58974
1091,299769.0833
1093,33889.3125
1095,18865.68421
1097,458147.1524
1099,318054
1101,128802.5
1103,381803.9521
1105,30620.25
1109,155541.4211
1111,138971.25
1113,220261.303
1115,292962.1667
1117,1258574.462
1119,71854.5
1121,75127.71667
1123,857215.9615
1125,965979.0725
1127,2489344.2
1129,469440.4789
1131,212807.3333
2013,48871.66667
2016,31738.52174
2020,210979.2738
2068,295289.8235
2090,190262.25
2110,25455.70968
2122,136611.3868
2170,130080.4211
2185,220626.8545
2261,66518.21053
4001,4801212.75
4003,647574.4255
4005,59596.55319
4007,66505.25
4009,47487
4011,33584.41667
4012,40385.13043
4013,377985.1514
4015,252994.3239
4017,2002458.417
4019,241800.1282
4021,117217.528
4025,316274.9722
4027,109942.8298
5001,30153.58333
5003,262612.8696
5005,62238.5
5007,2237333.563
5013,27777.1
5015,27448.58333
5019,27923.71429
5023,38341.35088
5027,51966.86957
5029,49303.42424
5031,49735.05263
5033,23006
5035,72190.5
5039,25379
5041,211408.6667
5045,63136.91429
5047,76349.41667
5049,90619
5051,9621.5
5055,83084.08333
5057,1372861.522
5059,240067.3415
5061,60404.88235
5063,2925714.222
5067,61339.58333
5069,1206904.521
5071,40477.42857
5073,28415.77273
5081,664788.9583
5083,63167.13043
5091,33336.2
5093,1044769.9
5103,78905.91667
5107,1.666666667
5115,35777
5117,139757.75
5119,63250.43478
5121,54237.41667
5123,0
5125,49604.75
5131,167789.9559
5135,72272
5139,487533.7541
5141,32565.41379
5143,58586.69231
5145,43882.07937
5147,18525.33333
5149,55761.56522
6001,108309.7576
6007,21502.56522
6011,277812.3725
6013,713429.5385
6019,83043.67299
6023,107045.25
6025,104670.3333
6029,286448.3865
6031,37715.01695
6033,19545.18182
6035,16
6037,383344.9422
6039,43439.68519
6041,134780.8333
6045,24331
6047,55673.47917
6049,40566.6
6053,273438.1917
6055,27646.85714
6059,126402.5357
6061,84633.51429
6065,130407.8855
6067,337400.7333
6069,15075.57143
6071,327873.5027
6073,148483.7138
6075,91535.04839
6077,102813.5342
6079,100204.3095
6081,89061
6083,50554.57
6085,152863.7633
6087,21287.71429
6089,79916.70667
6095,465291.6076
6097,90685.25
6099,118435.8367
6101,110845.5424
6103,36448.29167
6107,37871.76699
6111,94008.05921
6113,39767.7907
6115,67150.6
8001,544984.3871
8005,82879.46429
8013,246684.1132
8017,35048.875
8029,367313.4286
8031,207566.362
8035,234140.4821
8037,39425.1875
8041,563960.3444
8043,745880.0667
8045,86326.73077
8051,541551.5294
8059,77434.68224
8061,28114.16667
8067,188839.1692
8069,497827.1186
8071,118868.1364
8073,32924.25
8075,55711.33333
8077,95665.39286
8081,3297540.097
8083,917
8085,206833.8462
8087,752366.7097
8093,7832.2
8099,52763.6
8101,1486409.286
8103,152321.1515
8107,979332.1622
8111,108122.6296
8117,36133.08333
8123,192917.8989
8125,49223.16667
9001,389731.5692
9003,49864.58861
9005,105768.1765
9007,370248.8085
9009,206846.9173
9011,77612.61702
9013,98760.41667
9015,613539.15
10001,75879
10003,455693.471
10005,259410.3478
11001,41178.73171
12001,379327.1875
12005,606626.7708
12007,58925.5
12009,427070.6308
12011,616372.209
12015,248606.4167
12017,3923054.375
12019,8983
12021,28057.66667
12023,45727
12027,40852.42857
12031,809884.1598
12033,1886065.775
12039,99913.75
12041,33381.91667
12047,82811.75
12049,646737.2222
12051,49334.8125
12053,303103.9189
12057,861196.6871
12061,24714.8125
12063,69274.95455
12069,65367.06977
12071,1278136.771
12073,216328.6591
12077,30834.5
12079,46427.58333
12081,1055686.458
12083,67084.56
12085,2481449.207
12086,567704.7212
12087,4575.285714
12089,180402.3137
12091,26986.09091
12093,442425.9286
12095,864625.3908
12097,508091.4444
12099,1106171.5
12101,537320
12103,936013.6667
12105,713073.285
12107,1794663.642
12109,17441.75
12111,249746.027
12113,154233.4722
12115,107144
12117,209864.3333
12119,343156.8235
12121,285829.7333
12123,208455.4583
12125,99927.25
12127,1201973.381
12129,479858.9167
12133,45681.33333
13003,37361.90909
13005,5016.5
13009,27274.63636
13011,107974.4167
13013,44399.41667
13015,3943438.049
13021,63892.89552
13039,75827.16667
13045,32546
13047,19046.4
13051,143014.176
13053,40296
13055,136336.8333
13057,84443.63636
13059,46320.83333
13063,51842.2
13067,1949280.778
13073,31745.6
13077,1010514.643
13081,48189
13087,79425.81818
13089,71345.78462
13095,89289.34043
13099,749554.5833
13103,1239596.021
13113,7524.5
13115,582612.2571
13117,302171.875
13121,59207.1978
13125,46925.5
13127,146650.8462
13129,136757.1667
13133,34878.58333
13135,66261.375
13137,33667.09091
13139,55422.70968
13145,31215.07692
13147,71457
13149,1580915.071
13151,103059.7143
13153,123437.9559
13157,234897.9286
13159,24615.66667
13163,43954.06061
13165,7663.285714
13169,24853
13171,45855.08333
13175,172878.0952
13179,53747.45833
13185,127789.4839
13193,116235.8235
13195,103135.25
13197,233241
13199,75271.4
13205,81560
13207,9049171.542
13213,929469.7083
13215,57305.53846
13217,40504.79167
13233,160421.9167
13235,27153.5
13237,2853504.857
13243,86758.75
13245,479843.0141
13247,27449
13251,37066.18182
13255,109382.4167
13261,235083.4167
13263,246049.3333
13269,355597.5
13275,33714.36842
13277,49197.75
13285,37281.47619
13289,112517.5417
13293,118379.7391
13297,74888.26829
13303,53710.91045
13305,129152.5417
13313,60691.7377
13319,103791.9375
15001,135287.3333
15003,466962.8324
15007,89778.14286
15009,165396.9167
16001,57891.69048
16005,33305.55263
16007,16634.08333
16011,38044.66667
16017,91849.6
16019,44025.5
16027,122919.38
16029,297449.625
16031,45123.02439
16039,65181.8
16047,43747.25
16051,5870.8
16053,30366.8
16055,175303.0833
16065,30010.85714
16067,191810.25
16069,281942.8333
16075,489113.2
16077,71527.89286
16083,126480.6176
17001,147740.5
17003,28548
17005,12063.75
17007,74962.58333
17017,39853.5
17019,131771.4516
17021,1321824.844
17025,6291.666667
17027,69547.33333
17029,11090.25
17031,109873.3895
17033,605966.439
17037,61204.05263
17039,105365.4444
17041,113335.4688
17043,71748.11538
17049,71137.91667
17051,29909.42105
17053,86206.77778
17055,737781
17057,1928551.154
17059,421572
17063,201599.0725
17073,112316.5116
17075,31857.57143
17077,134135.8056
17079,4850703.333
17081,68229
17085,726744.5833
17089,40704.41026
17091,48628.75758
17093,699047.1081
17095,76295.08333
17097,372954.8763
17099,107336.2347
17103,185153.5349
17105,73589
17107,74331.22727
17109,20717.45833
17111,27884
17113,19585.27778
17115,1356818.979
17117,62155.36364
17119,813050.1079
17121,6532.083333
17123,65976.58333
17125,2823404.182
17127,1334321.855
17131,46826
17135,1778083.452
17137,357341.6
17139,51793.75
17141,120984.2439
17143,560801.9048
17145,47981.65714
17147,21658.5
17149,52052
17153,238128.75
17155,726371.4571
17157,3199018.703
17159,1229.818182
17161,189184.1333
17163,109903.9351
17165,341768.4634
17167,621451.6087
17171,12949
17173,212319.5417
17177,59648.83333
17179,1262662.431
17183,51630.07792
17187,20920.6
17189,10781273.78
17193,129651.375
17195,79053.36111
17197,575434.5646
17199,1316497.391
17201,67160.55072
18001,97272.83333
18003,53181.3913
18005,38272.34286
18007,19202.57143
18017,155515.5833
18019,261914.0882
18023,66415.36111
18027,120728.375
18029,1004918.804
18031,33319.04762
18033,690807.3077
18035,40138.125
18037,16963.15385
18039,43898.91667
18041,39531.72727
18043,547350.75
18047,317219.2727
18049,78388.88889
18051,4095600.978
18053,102043.3333
18055,38898.03226
18057,364958.9167
18059,23367.5
18063,121671
18065,79066.16667
18067,34211.54545
18069,30718.21429
18071,197854.4167
18073,1569513.089
18075,72531.80851
18077,5914099.333
18083,683069.0962
18085,48498.72222
18089,1425120.55
18091,660860.1389
18093,208903
18095,85766.5098
18097,307453.5067
18099,129943.1667
18101,39158.45833
18103,526.3333333
18105,70549.33333
18107,190139.0345
18109,571476.625
18111,225968.1667
18121,41242.58333
18123,216489.8333
18125,2749374.75
18127,1792306.653
18129,654184.9265
18133,430697.0645
18135,114894.3889
18137,361.3636364
18141,180629.8571
18143,26615.57143
18145,89326.58824
18147,6324334.958
18149,20052.72727
18153,3030194.87
18157,127921.5495
18163,50066.8
18165,1492625.698
18167,853979.9149
18169,62240.95
18173,1829103.167
18175,156321.6667
18177,49361.51724
18179,87410.18182
18181,131974.3333
18183,258621.3333
19003,108978.4167
19005,1058186.417
19009,22375.36364
19013,45445.91489
19015,48849.875
19019,168807.75
19021,100648.375
19023,167231.4167
19027,26183.71429
19029,156434
19033,284079.8113
19035,165276.1667
19037,215938.25
19041,21002.75
19045,636839.9828
19047,61531.13793
19049,53134.5
19055,102158.8148
19057,314783.3276
19059,61270.7619
19061,48106.87097
19063,81386
19065,9265.2
19067,183061.5833
19071,90181.5
19073,163984.4167
19077,121080.3043
19079,101003.0909
19081,24142.33333
19083,88036.5
19093,112072.9167
19101,41280.88889
19103,109837.7083
19107,82520
19109,142329.1667
19111,457271.5714
19113,427136.4113
19115,1631303.067
19123,714796.3333
19125,36597.2963
19127,217097.3333
19129,84029.70588
19131,169034.25
19135,122298.8
19139,333336.0889
19141,122748.25
19143,92174.18182
19145,90629
19147,49239.61538
19149,68549.08333
19153,47670.07432
19155,2628067.744
19163,255238.9032
19167,54182.95238
19169,169296.0816
19171,24136.42857
19175,32724.25
19177,58657.33333
19179,1132248.66
19181,60074.91667
19185,47544.5
19187,218308.8
19189,45526.75
19191,37058.5
19193,1422581.155
19195,90309.58333
19197,118421
20001,355846.8333
20003,39573.13043
20005,89418
20007,40732.91667
20009,39456.57143
20015,875815.2609
20021,238111.7059
20027,42693
20029,57955.25
20035,13295.44444
20037,41094.41667
20041,39290.66667
20045,827408.8542
20051,25245.04348
20055,433609.8571
20057,155155.8125
20063,48075.8
20067,77143.05714
20077,118528.4167
20079,15222.5
20091,169414.2766
20095,21385.86957
20097,46718.63636
20099,766
20107,7355405.083
20109,45019
20111,119342.1944
20113,325441.6957
20119,22940.44444
20121,60271.1875
20125,546805.4375
20133,346459.6857
20143,23146
20145,34267.875
20147,51750.09091
20149,5925145.458
20151,58229.125
20155,59069.65854
20159,90034.18333
20161,36815.4
20167,52955.54545
20169,56978.66667
20173,92870.51429
20175,78519.39286
20177,211278.8421
20201,21008
20205,82908.28571
20209,287342.1034
21007,103788.7917
21009,115900.8333
21011,58254.33333
21015,1840086.125
21019,649925.4521
21021,95736
21027,34989.18182
21029,31714.20833
21031,41737.08333
21035,1222.727273
21037,128691.0833
21041,2935031.5
21043,80820.66667
21045,59096.83333
21047,54091.41667
21049,183401.9355
21059,616306.5833
21065,36720
21067,80969.9375
21071,18138
21073,38519.78571
21077,268083.3333
21079,61914.5
21081,30200.33333
21083,67106.08333
21089,44830.05882
21091,464409.7167
21093,108964.0625
21099,30484.58333
21101,455744.9655
21107,155206.881
21111,822458.3319
21117,24956.75
21119,67051.5
21125,146911.6667
21127,1278166.875
21131,18102
21137,37802.59091
21141,103936.5833
21145,34584.18182
21151,79020.375
21157,376121.3086
21159,18992.66667
21161,2558981.25
21163,55167.18182
21167,1462605.571
21169,64047
21173,179441
21177,240327.4412
21179,45280.75
21183,952918.1463
21185,41059.41667
21191,427843.75
21193,85079.31429
21195,43578.02174
21197,63452.18182
21199,445822.5909
21205,37387.57143
21207,23819.14286
21209,94789.75
21211,34634
21217,33134.1
21223,3669886.75
21225,59115.91304
21233,754638.7308
21239,49722.5
22001,306826.7527
22003,117294.5
22005,744712.2588
22007,114259.6316
22009,32231.11111
22011,128835.4688
22013,118450.6923
22015,47189.08824
22017,246365.193
22019,763968.8964
22021,50282.125
22023,304786.8313
22027,30411.55556
22031,401731.8133
22033,764565.0219
22037,39839.16667
22039,391440.3333
22047,684542.5529
22049,152298.8214
22051,986586.4483
22053,55039.86364
22055,50980.05769
22057,125391.3
22059,37858.21429
22061,49150.84722
22063,24352.91667
22065,143200.5
22067,46537.17391
22069,121114.8276
22071,189379.7722
22073,298007.3613
22075,751531.0698
22077,2572104.583
22079,1299842.508
22081,82531
22083,58540.12
22085,81600.33333
22087,446204.0933
22089,960753.3467
22091,31651.6875
22093,636374.887
22095,1072631.152
22097,126025.5556
22101,125880.1133
22103,30523
22105,102204.5833
22109,115730.0571
22111,58907.71429
22113,69113.58333
22117,61544
22119,65920.18519
22121,198955.36
22123,94769.94737
22125,74311.66667
23001,23918.5
23003,25483.25
23005,177087.0385
23007,212456.75
23009,361170.8333
23011,16745.83333
23013,195548.3333
23017,304347.75
23019,90288.30667
23023,19437.375
23025,136056.9032
23029,177658.5
23031,84624.33333
24001,678824.9429
24003,1230890.179
24005,38584.6
24009,414395.1667
24011,53936.55556
24013,1368801.733
24015,204204.8108
24017,1533443.094
24019,35541.90909
24021,67329.21429
24023,33315.80488
24025,91302.69697
24027,39137.91304
24031,344764.0488
24033,676065.8136
24041,49788.58333
24043,245049.5185
24045,26038.28571
24047,130156.6667
24510,127099.3351
25001,86702.68421
25003,67438.75
25005,365033.1481
25009,126673.729
25011,25906
25013,117623.7736
25015,42366.47826
25017,270087.0479
25021,350733.7368
25023,83751.95313
25025,71322.64773
25027,156073.4345
26001,32000.41667
26003,103969.8667
26005,48156.71429
26007,1048521.458
26013,27128.26087
26015,41728.20833
26017,1200362.944
26021,49216.5625
26023,33339
26025,55033.96774
26029,389783.0606
26031,16411.66667
26033,40461.5
26035,27650.95122
26037,84981.72414
26039,28299.71429
26041,218834.5313
26043,90079.54167
26045,390501.7059
26049,141770.0784
26053,23531.71429
26055,99951.63636
26059,296351.375
26063,79025.58537
26065,363149.0784
26071,50878.91667
26073,46226.32353
26075,197081.8276
26077,82227.85417
26079,33803.25
26081,86199.30986
26089,166852.4643
26091,48753.4
26093,18961.6
26099,63198.5
26101,202062.0333
26103,718356.4545
26105,200076.7429
26107,38144.58333
26109,44610.86111
26111,831588.5
26113,33494.33333
26115,3015036.119
26117,144989.3125
26119,42870.3913
26121,420479.375
26123,25378.88889
26125,41138.65957
26131,39585.33333
26133,32417.70588
26137,162936.35
26139,1248874.813
26141,41152.16667
26145,40196.37975
26147,1215088.634
26149,31120.19048
26151,46330.125
26153,194849.087
26155,69843
26157,77941.3913
26159,1654027.583
26161,121119.82
26163,520308.3904
26165,82007.3913
27003,33989.09091
27007,23893.08333
27009,81047
27013,131762.6324
27017,75109.61538
27019,1676.25
27023,78600.91667
27027,209074.6316
27031,794333.75
27033,75089.54167
27035,43187.625
27037,712214.1868
27039,95524.83333
27041,28274.2
27043,60454.36364
27045,58298.83333
27047,58031.27586
27049,65572.33333
27053,106016.4516
27057,38591.16667
27059,29208.25
27061,2306169.158
27065,27589
27067,63421.59091
27071,168673.75
27073,31617
27075,711696.1667
27083,106142.5
27085,31170.57576
27089,17471.2
27091,100671.8615
27097,27267.95652
27099,46631.44118
27105,43901.08333
27107,15476.75
27109,47250.20968
27111,257254.1935
27119,385259.2917
27123,193711.0781
27127,51177.29167
27129,228419.8077
27131,86087.73913
27133,23517.16667
27137,247520.8726
27139,69848.59259
27141,3069364.723
27143,163175
27145,43645.23077
27147,46786
27149,37956.83333
27151,50904.41176
27153,31897.25
27161,174269.8333
27163,943215.75
27165,38.57142857
27171,8214.75
28001,76102.33333
28003,32380.55556
28007,469139.4545
28011,15861
28013,45033.33333
28017,101020
28019,1952114.966
28023,87495
28027,39499.5
28031,14796.66667
28033,74020.58333
28035,54458.10345
28041,21193.11111
28045,35198.25926
28047,668932.3125
28049,203014.8451
28053,29471.77778
28059,1767397.494
28061,52219.95
28063,46446
28065,55398.08333
28067,180914.1395
28069,1006622.154
28073,328622.6786
28075,27369.52174
28077,183463.8649
28079,43974.72727
28081,29552.66667
28083,77457.16667
28087,184940.7551
28089,47775.67797
28093,25026
28095,156577.7222
28099,47373.5
28101,35633.33333
28105,145303.9167
28107,434325.7742
28109,90978.08333
28111,86907.32353
28113,35274.54545
28115,146349.9167
28121,45481.77778
28123,47597.45455
28127,110003.8333
28129,63443.26087
28133,44303.09091
28137,38895.6
28139,82703.22222
28141,130218
28143,52080.16667
28145,8500.1
28147,32597.80645
28149,328801.6304
28151,180304.9483
28153,36891.28571
28159,32858.625
28161,99279
28163,2291468.75
29007,45086.77273
29009,20036
29011,69240
29017,56240.5
29019,83814.6
29021,212481.4286
29023,8390.363636
29027,335.0833333
29031,337772.6571
29033,82940.33333
29037,322616.1304
29047,52839.83871
29051,28146
29055,41176.75
29069,291806
29071,15182751
29077,500564.5469
29083,1895794.9
29087,47832.31429
29093,117028.8333
29095,422731.1287
29097,505419.7
29099,2365327.136
29101,65021.45833
29111,53190.16667
29113,28619.44444
29119,89106.25
29121,42411.41667
29127,151773.8095
29139,27194
29143,3705896.957
29145,13338.42857
29147,3500.75
29151,191965.625
29157,40282.33333
29159,72976.42857
29163,169324.5385
29165,6861177.467
29169,47540
29173,768631.5
29175,7614180.5
29183,2359958.25
29186,2088887.528
29187,61617.26087
29189,55129
29195,53737.26316
