county_id_fips,AVERAGE of GHG QUANTITY (METRIC TONS CO2e)
29201,1531121.769
29207,42209.58333
29211,26686
29217,32172.90909
29221,71442
29229,94210.76923
29510,355103.9091
30003,518683.5
30007,287516.6667
30013,87636.65909
30021,8265.666667
30023,202010.0833
30025,34569.375
30029,19246.07692
30031,146307.2593
30035,18852.33333
30043,271647.4615
30047,9464.666667
30049,15806.44444
30063,49032.91667
30083,170702.6667
30085,47775.21875
30087,7273043.792
30093,20550.02857
30105,22342.25
30111,591310.3625
31001,352715.1452
31011,166742.4167
31019,80669.04762
31023,132841.9167
31025,368393
31037,53284
31043,73245.54286
31047,40234.57692
31053,279984.0833
31055,421864.5978
31059,132355.1538
31065,51241.25
31067,145368.44
31073,5742.75
31079,208413.4
31081,109207.1333
31087,45850.09091
31089,51955.66667
31095,21513.16667
31099,65031.66667
31101,57398.41667
31109,196901
31111,8300580
31119,85198.21429
31121,123533.6667
31123,48551.25
31131,3514275.69
31135,47851.33333
31137,65401.75
31139,91534
31141,628173.2609
31151,120783.1538
31153,59682.45833
31155,35050.83333
31157,246859.5
31159,47510
31167,114684.1818
31175,72760.91667
31177,312733.7895
31185,113887.7857
32003,391717.9304
32007,256115.2727
32011,926384.3333
32013,1675266.667
32015,0
32019,212041.5833
32023,15984
32027,35921.41667
32029,563042.1795
32031,93262.66667
33007,36148.20833
33009,39687.64286
33011,36656.46667
33013,524517.9583
33015,343917.1899
33017,85822.64706
33019,20110
34001,46358.91228
34003,493843.8491
34005,31216.97222
34007,95981.84615
34009,92460.07407
34011,37570.74783
34013,211042.8145
34015,406731.9643
34017,327234.4706
34019,23542
34021,123621.8929
34023,381387.8254
34025,139545.1143
34027,22624.05882
34029,149399.5217
34033,257701.4699
34035,30411.91667
34037,41539.8125
34039,720047.0814
34041,43056.23214
35001,104087.3011
35005,32058.625
35009,38360.26667
35013,196213.4333
35015,127227.5462
35017,7607.333333
35023,28793.66667
35025,250791.069
35028,53229.42857
35029,374837.6129
35031,587573.5833
35035,30147.45455
35041,30709.33333
35043,48738.72917
35045,1412263.235
35049,24429.58333
35057,33510
35061,38470.61111
36001,443798.1895
36003,44366.21875
36005,45818.80682
36007,34801.40323
36009,82023.58824
36011,58945.44444
36013,187435.4902
36015,56332.375
36019,66817.70588
36025,51875.25
36027,88560.26087
36029,138794.9697
36031,263847.25
36033,3805.25
36035,23066.83333
36037,24675.19355
36039,1350505.538
36043,48344.08333
36045,35131.69444
36047,154534.2969
36049,14030.8
36053,17617.16667
36055,161996.3299
36057,26960.06667
36059,204239.0157
36061,336215.2308
36063,261933.7542
36065,31890.01961
36067,94819.30612
36069,111673.7917
36071,145182.7108
36073,76679.75
36075,342872.3373
36079,106604
36081,578991.7482
36083,293888.6667
36085,183455.7667
36087,155762.7407
36089,123498.1698
36091,144380.94
36093,25535.69697
36095,30771.5
36097,67572.75
36099,211002.5
36101,55911.44444
36103,232461.6854
36105,24234.375
36109,382293.0417
36111,60511.41667
36113,218466.9167
36115,44615.64
36119,113395.7872
36121,56778.54167
36123,100452.6667
37001,117022.1667
37007,104659.0882
37013,407592.3333
37015,155394.7083
37017,223196.5385
37019,337206.5294
37021,690237.3793
37025,204242.9167
37027,85551.5
37035,4215548.042
37037,262369.5385
37045,964780.1552
37047,354595.1667
37049,86575.47222
37051,51012.83333
37057,49465.07317
37061,28697
37063,69226.09756
37065,246808.4667
37067,35192.52941
37071,471286.5333
37081,114543.4565
37083,256330.6905
37087,571819.5217
37089,11302
37091,333345.0833
37097,70607.49153
37101,66779.75
37107,35072.5
37109,46007.5
37117,131381.6667
37119,75545.95294
37123,114531.8333
37129,462651.3333
37133,78011.58333
37135,140282.4167
37145,2596701.873
37147,35024.2
37151,30441.71429
37153,1495772.688
37155,65687.22222
37157,438361.1273
37159,654381.4576
37163,231280.037
37165,241146.75
37167,36887.55556
37169,9846273.083
37171,44449.92857
37179,59125.25
37181,79087.91667
37183,38535.075
37191,1239276.292
37193,40019.29167
37195,67660.625
38003,91703.83333
38007,32640.75
38011,74105.1
38015,6829.947368
38017,129744.8056
38023,31189.75
38025,321148.0938
38035,62067.70588
38049,69292.58333
38051,110546.5
38053,94691.96226
38055,9010932.583
38057,3686256.474
38059,371802.1458
38061,38062.8
38065,5279084.333
38067,291105.7333
38073,33546
38077,175621.6042
38081,66103.58333
38089,485147.0323
38093,138672.2667
38097,465667.75
38101,26671.36842
38105,111997
39001,4225411.938
39003,390005.0612
39007,221614.6744
39009,68245.05405
39011,24798
39013,207410.0278
39015,165691.9167
39017,569389.15
39019,297589.75
39023,20607.9
39025,6061215.75
39029,41815.375
39031,991956.5692
39033,136547.4
39035,413208.2454
39037,98208.65517
39039,63658.63889
39043,184551.9545
39045,56790.20833
39047,100327.9259
39049,69201.93333
39051,180268.15
39053,6712285.444
39055,4585
39057,389269.5
39059,62849.08333
39061,541056.139
39063,28493.88462
39067,119771.8889
39069,51499.375
39073,22355.125
39077,88594.38462
39079,193540.7
39081,2486541.844
39085,372520.303
39087,2769806.143
39089,31221.52381
39091,63063.25
39093,345497.7391
39095,557781.1079
39099,87846.31373
39101,75293.63333
39103,51624.5
39107,56803.33333
39111,147961.9091
39113,97370.70115
39115,2987717.714
39119,380265.6279
39121,46834.69565
39123,67536.36364
39125,386922.5833
39127,61029.93333
39129,54341.91525
39131,95602.47619
39133,71050.37037
39135,30418.84211
39137,92410.79167
39139,130118.125
39141,564890.6667
39143,605431.3396
39145,500179.5455
39147,182806.6444
39149,55056.58333
39151,129674.5971
39153,58735.53968
39155,328479.6364
39157,101787.7639
39159,107619.4167
39161,47991.08333
39163,145904.3333
39165,19182.03226
39167,564575.6796
39169,140576.9412
39171,154579.25
39173,116306.9048
39175,29839.08333
40003,26609.4
40009,44585.13793
40011,16274.8
40013,73584.88462
40015,445070.625
40017,130663.275
40019,237427.7222
40023,2306470.917
40027,57136
40029,29169.75
40031,98835.15
40037,110283.8333
40039,19184.4375
40047,423919.254
40049,251626.0789
40051,45857.81081
40053,212575.4167
40063,32794.41667
40065,77331.33333
40071,379417.96
40073,67018.76923
40077,58010.52174
40079,1654524.533
40081,31175.16667
40083,42765.86667
40087,648390
40089,395445.8333
40095,41550.73913
40097,879421.6591
40101,1469899.933
40103,4985797.417
40107,35721.86957
40109,265042.6184
40111,82523.95833
40113,86516.23077
40119,37553.66667
40121,419007.5682
40123,446191.8333
40125,33921.63636
40129,19780.5
40131,3445453.529
40133,559652.4483
40135,142622.125
40139,45296.23077
40143,206980.2468
40145,450930.5464
40147,41110.66667
40151,23321.5
40153,384981.4889
41001,613932.75
41003,36166.27778
41005,36044.70455
41007,254417.5556
41009,239757.473
41013,30758.08333
41017,64110.20833
41019,46871.3913
41021,241911.3333
41029,40702.42105
41035,562052.5217
41039,71473.81818
41041,335593.9167
41043,48644.2
41045,38066.875
41047,76808.41667
41049,692451.9726
41051,53737.8125
41059,774196.0833
41065,79401.91667
41067,96313.17857
41071,62327.0625
42001,1838161.667
42003,275100.7215
42005,2398217.836
42007,1237863.134
42009,36710.08333
42011,249093.9861
42013,85565.96875
42015,49020.86022
42017,740429.4118
42019,105931.6119
42021,432233.1944
42025,377002.5833
42027,250869.8125
42029,116142.4118
42031,60620.43478
42033,469901.697
42035,75357.18182
42037,33823.22222
42039,159820
42041,76266.86275
42043,73550.63077
42045,610808.5476
42047,208871.5417
42049,49113.38235
42051,438798.34
42053,36147.75
42055,61594.5
42059,808845.4018
42061,33521.72727
42063,2474651.061
42065,81174.875
42067,97674.41667
42069,229653.9216
42071,69360.29885
42073,157247.8868
42075,774253.6471
42077,172305.3043
42079,201416.3469
42081,47034.33333
42083,81470.76667
42085,102914.6591
42087,64558.41667
42089,31820.58333
42091,75189.47191
42093,1643451.306
42095,582637.5649
42097,184100.8387
42099,64595.58333
42101,361786.2331
42103,30379.4
42105,54487.78182
42107,423991.2549
42109,1223717.5
42111,32330.30909
42115,86688.775
42117,44272
42119,34251.30435
42121,346997.1667
42123,153478.6429
42125,226852.3723
42129,89241.27966
42131,314267.7407
42133,791783.514
44005,497931.2308
44007,302673.7411
44009,81162.16667
45003,244093.569
45005,1759.166667
45007,635241.3333
45011,113461.9167
45015,1641569.45
45017,234941.8824
45019,190896.2712
45021,167075.4265
45023,74047.25
45029,977619.6
45031,160790.4651
45035,241333.0357
45041,151508.7917
45043,798861.3818
45045,54498.75904
45047,40323.19444
45051,128677.875
45053,975992.5417
45055,131292.0714
45061,108497.1667
45063,149682.3056
45069,58069.81818
45075,928912.7692
45077,24783.54167
45079,699712.0806
45081,29391.63636
45083,66073.90476
45085,28342.8125
45087,77835.4
45089,98534.26087
45091,94589.54167
46005,20349.21739
46009,18274.66667
46011,135609.7561
46013,58507.0339
46019,47152.5625
46027,14421.86667
46029,109256.0476
46035,98899.41667
46045,180996.3333
46051,1285280.542
46057,36659.5
46079,72762.25
46083,88191.66667
46099,61123
46103,205594.4464
46109,34982.63636
46115,72477.75
46119,29953.5
46125,127391.8696
46135,31193.8
47001,66556
47003,27160
47005,108515
47009,128091.8333
47011,100243.2692
47013,4884
47017,77450.8
47029,27371.15789
47031,11502.46667
47035,34564.36364
47037,79687.27273
47039,99916
47041,63463.45455
47043,29024.58333
47045,25523.1
47051,10821.2
47053,17875.71429
47055,6516
47059,97905.8
47063,55055
47065,114608.3111
47069,19771.8
47071,300860.75
47073,87241.89286
47075,37442.08333
47079,29067.25
47081,47872.08333
47085,193596.3333
47093,149451.8302
47099,16422.25
47103,664.875
47105,157030.5833
47107,145078.8939
47111,34902.625
47113,73061.64286
47115,44288.3
47117,15425.58333
47119,40681.42308
47125,69840.97872
47127,37290.66667
47131,62963.76271
47135,8696
47143,171504.25
47145,87633.8
47149,69699.4375
47151,117980.5
47157,148931.2701
47159,30942
47161,81086.09091
47163,1202664.717
47165,54695.43333
47167,14251.57895
47169,43498.16667
47173,216675.1667
47177,24638.5
47179,44539.16667
47181,53967.2
47187,23783.57143
47189,1027.5
48001,33629.52381
48003,121301.619
48005,47769.48485
48011,38172.33333
48013,2333626.375
48019,55.33333333
48021,582367
48025,77147.72381
48027,541720.9063
48029,773386.4592
48035,910677.375
48037,52877.45455
48039,1125564.85
48041,89939.06452
48047,86086.33333
48049,29480.77778
48053,188599.4167
48055,33025.66667
48057,958605.1408
48061,78403
48067,124987.069
48071,537142.2231
48073,121606.625
48081,95419.91667
48085,85898.21053
48089,215283.5417
48091,759202.9583
48103,123768.6667
48111,33010.5
48113,168270.6
48117,93311.40909
48119,21586
48121,76275.98496
48123,133680.6842
48127,34624
48131,107520
48133,54118
48135,733557.8542
48139,554726.8889
48141,321444.3667
48147,60272.21429
48149,5235990
48151,39651.91667
48157,3623712.778
48161,357603.0952
48163,104082.5238
48165,440353.6667
48167,1010427.519
48173,61559
48175,3816852.083
48177,37738.11111
48179,67308.66667
48181,357594.8333
48183,86127.65625
48185,1011918.178
48187,852660.7708
48189,120491.1
48195,78047.125
48197,34685
48199,58384.375
48201,355651.2195
48203,894206.8018
48209,1128038.708
48211,50165.66129
48213,36402.02632
48215,473130.7767
48217,53669.8
48219,61476.88889
48221,367571.5938
48225,11823.25
48227,347076.9167
48231,57866.91667
48233,477127.1935
48235,32694.41667
48237,956611.375
48239,59161.5
48241,172360.2759
48245,925781.7006
48249,63092.57143
48251,94723.12281
48253,26268.5
48255,54005.85294
48257,1850351.958
48259,58519
48263,135935.5
48265,8367.714286
48267,61748.6
48277,355290.3261
48279,3106763.125
48283,83152.7907
48285,148215.9474
48289,107300.6087
48291,126773.5
48293,5157532.625
48297,492299.5556
48299,874227.8333
48301,52446.5
48303,191588.7849
48309,748071.8657
48311,63357.25
48315,325892.2381
48317,42523.125
48321,131843.2745
48329,242274.8392
48335,23738.18182
48337,121372.8222
48339,224097.8186
48341,409459.3
48343,7263.75
48347,37635.6
48349,100502.375
48351,1254807.167
48353,149499.9231
48355,681872.6601
48361,696997.913
48363,138424.625
48365,88238.88608
48367,49831.25806
48369,71904.27273
48371,68390.475
48373,88472.08333
48375,1035475.875
48381,62108.33333
48383,41948.69231
48389,146212.6364
48391,98464.92857
48393,26500.41667
48395,3520697.04
48401,4018296.125
48407,146847.5833
48409,736153.5294
48415,191625.9118
48417,64667
48419,49468.7931
48423,191672.4493
48427,24310.33333
48435,27777.5
48439,96029.67335
48445,27037.88889
48449,2578971.057
48451,43670.5
48453,197129.1495
48457,9984.8
48461,144788.6462
48465,109073
48467,13901.66667
48469,488278.4211
48471,16127
48473,52714.66667
48475,99622
48477,106046.1667
48479,125757.7742
48481,377067.6304
48483,35694.01449
48485,105804.6154
48487,2922721.75
48491,77451.5
48493,32355.375
48495,50064.47619
48497,348982.4615
48499,74163
48501,285909.8197
49001,45676.18182
49003,102859.8571
49005,38406.40541
49007,231817.8627
49011,227192.0139
49013,52852.16667
49015,7065593.042
49023,716431.9583
49027,2978501.571
49029,585685.5
49035,145694.6438
49037,56741.66667
49043,39400.4
49045,220489.8286
49047,1605920.192
49049,316487.5882
49053,61812.16667
49057,64146.65789
50001,22348.7
50007,101245.4324
50011,37393
50019,72133.5
50021,14527.40909
50023,11428.52941
51001,58768.72222
51003,13912.22222
51005,1388467.833
51007,133042.3333
51009,100820.6429
51011,44107.75
51015,105156.6
51019,31954.22222
51023,762688.25
51025,856811.3158
51027,393237.9538
51029,1357558.182
51031,29270.11429
51033,375184.8333
51035,37974.5
51036,77955.5
51041,1082770.234
51051,27611.81818
51053,90709.1
51059,94908.8
51061,252666.069
51065,1189689.045
51067,55485.55556
51069,77305.93333
51071,493230.0968
51073,107417.0833
51081,1103136.429
51083,4417862.917
51085,1035810.739
51087,51308.91667
51093,101647.9429
51095,47414.16667
51097,153017.0833
51099,372100.5
51101,290306.0833
51105,93796.66667
51107,26697
51109,308435.6667
51111,43309.5
51117,163293.36
51121,63641.06667
51125,121761
51127,153533
51137,39250.29167
51139,56666.25
51143,51066.04348
51153,550068.1471
51155,31699.47059
51161,53272.6
51163,29801.28571
51165,31326.02778
51167,312736.5417
51171,122658.4762
51175,68456.875
51177,58349.91667
51179,28809.5
51181,66448.41667
51183,153981.5
51185,47703.22222
51187,2599879.25
51191,58584.16667
51195,430725.6203
51197,18740
51199,492510.6471
51510,117098.5833
51515,192662.4286
51520,151681.6667
51530,43862
51540,51646.125
51550,38487.25
51580,36293.25
51590,62549.91667
51600,140420
51620,51704.66667
51650,42686.875
51660,24140.5
51670,474487.3729
51680,55476.72727
51683,289935.8182
51690,24363.83333
51700,49574.47619
51710,42501.33333
51730,78504.85714
51740,180044.8
51750,335578.5
51760,91508.88158
51770,72755.78571
51775,162713.5
51790,93076
51810,15128.2
51820,50165.41667
53001,81570.79167
53005,60157.47727
53007,215887.7
53011,194920.8
53013,0
53015,200614.3253
53017,36247.75
53021,41797.95833
53025,47081.24138
53027,306580.0606
53031,77643.08333
53033,87530.51261
53035,1962.583333
53039,266596.7647
53041,1567418.236
53045,942
53053,95123.01739
53057,547065.4667
53059,17236.71429
53061,46772.125
53063,50378.36585
53065,19897
53071,109398.9167
53073,618890.2083
53075,55965
53077,66462
54001,422475.9091
54003,285013.9744
54005,40311.02632
54007,14677.75
54009,147761.75
54011,80373.84615
54017,60312.17143
54021,69605.375
54023,7852518.75
54029,202038.7083
54031,40827.52174
54033,1507555.033
54035,116735.75
54037,25570.27273
54039,162354.229
54041,39105.63636
54045,201980.1613
54049,994419.5714
54051,1056402.19
54053,2087792.067
54055,39014.77273
54057,25533.08333
54059,57197.31818
54061,1612278.833
54069,206998.6087
54071,255475.2353
54073,2196895.897
54077,144721.4
54079,4512200.559
54081,310775.9091
54083,40959.66667
54085,54393.81818
54091,539386.4444
54095,33449.83333
54097,96337.6
54099,44976.24242
54103,41690.2
54107,313799.3611
54109,992103.2
55003,47930.25
55007,16259.5
55009,190164.5865
55011,1431856.294
55015,59254.16667
55017,38596.24242
55019,29620.85714
55021,1688587.563
55025,77607.52381
55027,38485.79545
55031,285812.1667
55033,89592.79167
55035,28462.05263
55039,132496.8387
55043,766246.25
55045,93556.25
55047,43874.58333
55055,138849.125
55057,103944.8333
55059,2029049.794
55063,42365.375
55069,215145.3333
55071,103405.1591
55073,846977.6176
55075,39238.54286
55079,845116.6941
55083,32497.41667
55085,220426.9167
55087,296534.0462
55089,1001503.583
55097,52476.1875
55099,51294.41667
55101,41079.5
55105,223611.3273
55107,32240.08333
55111,69861.58333
55115,31091.83333
55117,932422.3542
55119,20271.25
55123,1311360.083
55127,37342.72222
55129,36517.58333
55131,16486
55133,58124.85294
55135,145202.2917
55139,55658.54878
55141,217953.4615
56001,202941.0526
56003,36880.44444
56005,983809.8727
56007,417629.7188
56009,1141780.833
56013,183441.9091
56015,89083
56021,355348.3659
56023,1724842.028
56025,109806.2
56029,133120.0588
56031,11827438.25
56033,828543.4
56035,93634.57143
56037,1458976.632
56041,38497.65789
56043,28909.25
56045,95513
66010,362982.1667
72013,140251.087
72017,95403.66667
72023,21069.5
72031,48270.29167
72037,1269.666667
72051,174046.4545
72053,53188.41667
72057,2007445.619
72059,1987767.833
72061,58555.33333
72069,74872.13333
72077,30913.83333
72097,110048.5556
72111,1424794.167
72113,357372.7778
72123,1563520.522
72127,46918.16667
72135,80469.5
72137,769514.8261
72145,934.6666667
72153,65248.875
78010,185527.9394
78030,392020.2
None,351134.4142
Grand Total,414037.9923