,Plant state abbreviation,Plant county name,Number of Power Plants,Powerplant Rank
0,AK,Aleutians East,2,5
1,AK,Aleutians West,4,5
2,AK,Anchorage,6,5
3,AK,Bethel,9,5
4,AK,Bristol Bay,1,5
5,AK,Denali,1,5
6,AK,Dillingham,3,5
7,AK,Fairbanks North Star,6,5
8,AK,Haines,1,5
9,AK,Hoonah-Angoon,3,5
10,AK,Juneau,4,5
11,AK,Kenai Peninsula,7,5
12,AK,Ketchikan Gateway,1,5
13,AK,Lake and Peninsula,1,5
14,AK,NORTHWEST ARCTIC,1,5
15,AK,Nome,9,5
16,AK,North Slope,10,5
17,AK,Northwest Arctic,7,5
18,AK,Petersburg,2,5
19,AK,Prince of Wales-Hyder,6,5
20,AK,Sitka,1,5
21,AK,Skagway,1,5
22,AK,Southeast Fairbanks,5,5
23,AK,Valdez Cordova,4,5
24,AK,Wade Hampton,6,5
25,AK,Wrangell,1,5
26,AK,Yakutat,1,5
27,AK,Yukon Koyukuk,3,5
28,AL,Autauga,4,5
29,AL,Calhoun,1,5
30,AL,Choctaw,1,5
31,AL,Clarke,1,5
32,AL,Colbert,1,5
33,AL,Covington,1,5
34,AL,Dallas,1,5
35,AL,Dekalb,1,5
36,AL,Escambia,1,5
37,AL,Etowah,1,5
38,AL,Greene,1,5
39,AL,Hale,1,5
40,AL,Houston,1,5
41,AL,Jefferson,2,5
42,AL,LEE,1,5
43,AL,Lee,1,5
44,AL,Lowndes,1,5
45,AL,MOBILE,1,5
46,AL,Marengo,1,5
47,AL,Mobile,6,5
48,AL,Monroe,2,5
49,AL,Morgan,3,5
50,AL,Russell,1,5
51,AL,Shelby,1,5
52,AL,Talladega,2,5
53,AL,Tallapoosa,1,5
54,AL,Walker,1,5
55,AL,Washington,3,5
56,AL,Wilcox,1,5
57,AR,Arkansas,1,5
58,AR,Ashley,1,5
59,AR,Benton,1,5
60,AR,Clay,1,5
61,AR,Craighead,1,5
62,AR,Desha,1,5
63,AR,Franklin,1,5
64,AR,Greene,2,5
65,AR,Hempstead,2,5
66,AR,Hot Spring,3,5
67,AR,Independence,1,5
68,AR,Jefferson,3,5
69,AR,Little River,1,5
70,AR,Mississippi,2,5
71,AR,Ouachita,1,5
72,AR,Pulaski,3,5
73,AR,Union,1,5
74,AR,Washington,4,5
75,AR,Woodruff,1,5
76,AZ,Apache,2,5
77,AZ,Cochise,2,5
78,AZ,Coconino,1,5
79,AZ,Maricopa,13,4
80,AZ,Mohave,3,5
81,AZ,Navajo,2,5
82,AZ,Pima,5,5
83,AZ,Pinal,5,5
84,AZ,Santa Cruz,1,5
85,AZ,Yuma,2,5
86,CA,Alameda,17,4
87,CA,Butte,3,5
88,CA,Colusa,2,5
89,CA,Contra Costa,16,4
90,CA,El Dorado,1,5
91,CA,Fresno,11,5
92,CA,Humboldt,3,5
93,CA,Imperial,4,5
94,CA,Kern,42,2
95,CA,Kings,5,5
96,CA,LOS ANGELES,1,5
97,CA,Lassen,2,5
98,CA,Los Angeles,56,1
99,CA,Madera,2,5
100,CA,Marin,1,5
101,CA,Merced,1,5
102,CA,Monterey,10,5
103,CA,Napa,2,5
104,CA,Orange,19,4
105,CA,Placer,6,5
106,CA,Plumas,2,5
107,CA,Riverside,11,5
108,CA,SAN DIEGO,1,5
109,CA,Sacramento,6,5
110,CA,San Bernardino,24,3
111,CA,San Diego,37,2
112,CA,San Francisco,6,5
113,CA,San Joaquin,12,4
114,CA,San Luis Obispo,2,5
115,CA,San Mateo,4,5
116,CA,Santa Barbara,2,5
117,CA,Santa Clara,41,2
118,CA,Santa Cruz,3,5
119,CA,Shasta,5,5
120,CA,Sierra,1,5
121,CA,Siskiyou,1,5
122,CA,Solano,10,5
123,CA,Sonoma,5,5
124,CA,Stanislaus,6,5
125,CA,Sutter,6,5
126,CA,Tehama,1,5
127,CA,Tulare,5,5
128,CA,Tuolumne,2,5
129,CA,Ventura,8,5
130,CA,Yolo,2,5
131,CA,Yuba,1,5
132,CO,Adams,3,5
133,CO,Alamosa,1,5
134,CO,Arapahoe,1,5
135,CO,Boulder,2,5
136,CO,Denver,2,5
137,CO,Eagle,2,5
138,CO,El Paso,5,5
139,CO,Garfield,1,5
140,CO,Jefferson,3,5
141,CO,Kit Carson,1,5
142,CO,Larimer,1,5
143,CO,Las Animas,1,5
144,CO,Lincoln,1,5
145,CO,Mesa,1,5
146,CO,Moffat,1,5
147,CO,Montrose,1,5
148,CO,Morgan,4,5
149,CO,Otero,2,5
150,CO,Prowers,1,5
151,CO,Pueblo,4,5
152,CO,Routt,1,5
153,CO,Weld,6,5
154,CT,Fairfield,15,4
155,CT,Hartford,15,4
156,CT,Litchfield,4,5
157,CT,Middlesex,3,5
158,CT,New Haven,13,4
159,CT,New London,18,4
160,CT,Tolland,1,5
161,CT,Windham,3,5
162,DC,District of Columbia,4,5
163,DE,Kent,6,5
164,DE,New Castle,10,5
165,DE,Sussex,2,5
166,FL,Alachua,5,5
167,FL,Bay,3,5
168,FL,Brevard,4,5
169,FL,Broward,4,5
170,FL,Charlotte,1,5
171,FL,Citrus,1,5
172,FL,Collier,1,5
173,FL,Duval,8,5
174,FL,Escambia,5,5
175,FL,Hamilton,1,5
176,FL,Hardee,3,5
177,FL,Hendry,1,5
178,FL,Hernando,1,5
179,FL,Highlands,1,5
180,FL,Hillsborough,4,5
181,FL,Jackson,1,5
182,FL,Lake,2,5
183,FL,Lee,2,5
184,FL,Leon,2,5
185,FL,Liberty,1,5
186,FL,Manatee,3,5
187,FL,Marion,1,5
188,FL,Martin,1,5
189,FL,Miami Dade,5,5
190,FL,Monroe,2,5
191,FL,Nassau,3,5
192,FL,Okeechobee,1,5
193,FL,Orange,5,5
194,FL,Osceola,3,5
195,FL,Palm Beach,6,5
196,FL,Pasco,3,5
197,FL,Pinellas,4,5
198,FL,Polk,11,5
199,FL,Putnam,2,5
200,FL,Santa Rosa,2,5
201,FL,Sarasota,1,5
202,FL,Seminole,1,5
203,FL,St Lucie,1,5
204,FL,Suwannee,1,5
205,FL,Taylor,1,5
206,FL,Volusia,3,5
207,FL,Wakulla,1,5
208,GA,Barrow,1,5
209,GA,Bartow,1,5
210,GA,Bibb,1,5
211,GA,Burke,1,5
212,GA,Camden,1,5
213,GA,Chatham,5,5
214,GA,Clarke,1,5
215,GA,Cobb,1,5
216,GA,Coweta,1,5
217,GA,DeKalb,2,5
218,GA,Decatur,1,5
219,GA,Dougherty,2,5
220,GA,Early,1,5
221,GA,Effingham,4,5
222,GA,Floyd,2,5
223,GA,Franklin,1,5
224,GA,Fulton,4,5
225,GA,Glynn,2,5
226,GA,Gwinnett,2,5
227,GA,Hart,1,5
228,GA,Heard,6,5
229,GA,Houston,2,5
230,GA,Jackson,1,5
231,GA,Lamar,1,5
232,GA,Laurens,1,5
233,GA,Liberty,1,5
234,GA,Lowndes,2,5
235,GA,Macon,1,5
236,GA,Madison,1,5
237,GA,Mitchell,2,5
238,GA,Monroe,2,5
239,GA,Murray,1,5
240,GA,Muscogee,1,5
241,GA,Polk,1,5
242,GA,RABUN,1,5
243,GA,Richmond,1,5
244,GA,Spalding,1,5
245,GA,Talbot,1,5
246,GA,Taylor,1,5
247,GA,Twiggs,1,5
248,GA,Upson,1,5
249,GA,Walton,3,5
250,GA,Washington,2,5
251,GA,Wayne,1,5
252,GA,Worth,1,5
253,HI,Hawaii,6,5
254,HI,Honolulu,10,5
255,HI,Kauai,3,5
256,HI,Maui,5,5
257,IA,Adair,2,5
258,IA,Adams,1,5
259,IA,Allamakee,2,5
260,IA,Audubon,1,5
261,IA,Benton,1,5
262,IA,Black Hawk,6,5
263,IA,Boone,1,5
264,IA,Bremer,3,5
265,IA,Buena Vista,1,5
266,IA,Carroll,2,5
267,IA,Cass,2,5
268,IA,Cedar,2,5
269,IA,Cerro Gordo,2,5
270,IA,Chickasaw,1,5
271,IA,Clay,2,5
272,IA,Clayton,2,5
273,IA,Clinton,1,5
274,IA,Crawford,1,5
275,IA,Decatur,1,5
276,IA,Delaware,2,5
277,IA,Des Moines,1,5
278,IA,Dickinson,2,5
279,IA,Dubuque,4,5
280,IA,Emmet,1,5
281,IA,Floyd,2,5
282,IA,GUTHRIE,1,5
283,IA,Greene,1,5
284,IA,Grundy,2,5
285,IA,Guthrie,1,5
286,IA,Hamilton,2,5
287,IA,Henry,1,5
288,IA,Howard,1,5
289,IA,Iowa,1,5
290,IA,Jackson,2,5
291,IA,Johnson,4,5
292,IA,Kossuth,2,5
293,IA,Lee,1,5
294,IA,Linn,12,4
295,IA,Louisa,1,5
296,IA,Lyon,1,5
297,IA,Madison,1,5
298,IA,Marion,2,5
299,IA,Marshall,4,5
300,IA,Mitchell,1,5
301,IA,Monroe,1,5
302,IA,Montgomery,1,5
303,IA,Muscatine,3,5
304,IA,Osceola,3,5
305,IA,Page,1,5
306,IA,Palo Alto,2,5
307,IA,Pocahontas,2,5
308,IA,Polk,8,5
309,IA,Pottawattamie,1,5
310,IA,Poweshiek,2,5
311,IA,Scott,3,5
312,IA,Story,5,5
313,IA,Tama,3,5
314,IA,Taylor,1,5
315,IA,Union,1,5
316,IA,Wapello,1,5
317,IA,Warren,1,5
318,IA,Webster,2,5
319,IA,Winnebago,3,5
320,IA,Woodbury,2,5
321,IA,Worth,1,5
322,IA,Wright,1,5
323,ID,Adams,1,5
324,ID,Bannock,1,5
325,ID,Benewah,1,5
326,ID,Canyon,1,5
327,ID,Cassia,1,5
328,ID,Elmore,2,5
329,ID,Gooding,2,5
330,ID,JEFFERSON,1,5
331,ID,Jerome,1,5
332,ID,Kootenai,3,5
333,ID,Lemhi,1,5
334,ID,Madison,1,5
335,ID,Nez Perce,1,5
336,ID,Payette,1,5
337,ID,Twin Falls,2,5
338,IL,Bureau,1,5
339,IL,Champaign,3,5
340,IL,Christian,2,5
341,IL,Clark,2,5
342,IL,Clay,4,5
343,IL,Clinton,2,5
344,IL,Cook,16,4
345,IL,DeWitt,1,5
346,IL,Dewitt,1,5
347,IL,Douglas,1,5
348,IL,DuPage,5,5
349,IL,Effingham,1,5
350,IL,Fayette,1,5
351,IL,Ford,1,5
352,IL,Fulton,1,5
353,IL,Grundy,1,5
354,IL,Hamilton,1,5
355,IL,Henry,1,5
356,IL,Jackson,2,5
357,IL,Jasper,1,5
358,IL,Kane,7,5
359,IL,Kankakee,1,5
360,IL,Kendall,1,5
361,IL,LaSalle,1,5
362,IL,Lake,6,5
363,IL,Lee,2,5
364,IL,Livingston,1,5
365,IL,Macon,2,5
366,IL,Madison,3,5
367,IL,Marion,1,5
368,IL,Mason,1,5
369,IL,Massac,2,5
370,IL,McDonough,1,5
371,IL,McHenry,1,5
372,IL,McLean,1,5
373,IL,Monroe,1,5
374,IL,Montgomery,1,5
375,IL,Moultrie,1,5
376,IL,Ogle,5,5
377,IL,Peoria,2,5
378,IL,Perry,1,5
379,IL,Piatt,1,5
380,IL,Pike,1,5
381,IL,Putnam,1,5
382,IL,Randolph,2,5
383,IL,Rock Island,2,5
384,IL,Sangamon,4,5
385,IL,Scott,1,5
386,IL,Shelby,2,5
387,IL,St Clair,3,5
388,IL,Stephenson,1,5
389,IL,Tazewell,2,5
390,IL,Vermilion,1,5
391,IL,Wayne,1,5
392,IL,White,1,5
393,IL,Whiteside,2,5
394,IL,Will,10,5
395,IL,Williamson,1,5
396,IL,Winnebago,4,5
397,IN,Adams,1,5
398,IN,Cass,1,5
399,IN,Dearborn,1,5
400,IN,Elkhart,2,5
401,IN,Floyd,1,5
402,IN,Gibson,1,5
403,IN,Greene,1,5
404,IN,Hamilton,1,5
405,IN,Hendricks,2,5
406,IN,Henry,1,5
407,IN,Jasper,5,5
408,IN,Jay,1,5
409,IN,Jefferson,1,5
410,IN,Johnson,1,5
411,IN,Knox,2,5
412,IN,LaPorte,2,5
413,IN,Lake,5,5
414,IN,Lawrence,1,5
415,IN,Madison,1,5
416,IN,Marion,4,5
417,IN,Marshall,1,5
418,IN,Morgan,1,5
419,IN,Pike,2,5
420,IN,Porter,2,5
421,IN,Posey,2,5
422,IN,Spencer,1,5
423,IN,St Joseph,3,5
424,IN,Sullivan,1,5
425,IN,Tippecanoe,3,5
426,IN,Vermillion,2,5
427,IN,Vigo,2,5
428,IN,Warrick,2,5
429,IN,Wayne,2,5
430,IN,Wells,1,5
431,IN,White,2,5
432,KS,Allen,1,5
433,KS,Barton,3,5
434,KS,Butler,3,5
435,KS,Cherokee,1,5
436,KS,Clark,1,5
437,KS,Clay,1,5
438,KS,Coffey,3,5
439,KS,Cowley,1,5
440,KS,Crawford,2,5
441,KS,Decatur,1,5
442,KS,Douglas,3,5
443,KS,Ellis,1,5
444,KS,Finney,4,5
445,KS,Ford,1,5
446,KS,Franklin,1,5
447,KS,Graham,1,5
448,KS,Grant,1,5
449,KS,Harper,1,5
450,KS,Hodgeman,1,5
451,KS,Jackson,1,5
452,KS,Johnson,2,5
453,KS,Kingman,1,5
454,KS,Lincoln,1,5
455,KS,Linn,1,5
456,KS,Lyon,1,5
457,KS,McPherson,2,5
458,KS,Meade,1,5
459,KS,Miami,4,5
460,KS,Mitchell,1,5
461,KS,Montgomery,2,5
462,KS,Nemaha,1,5
463,KS,Neosho,4,5
464,KS,Osage,2,5
465,KS,Osborne,1,5
466,KS,Ottawa,1,5
467,KS,Pawnee,1,5
468,KS,Phillips,1,5
469,KS,Pottawatomie,2,5
470,KS,Pratt,2,5
471,KS,Reno,1,5
472,KS,Republic,1,5
473,KS,Rice,1,5
474,KS,Rooks,1,5
475,KS,Rush,1,5
476,KS,Russell,2,5
477,KS,Sedgwick,2,5
478,KS,Seward,2,5
479,KS,Shawnee,1,5
480,KS,Sherman,1,5
481,KS,Stafford,2,5
482,KS,Stanton,1,5
483,KS,Stevens,1,5
484,KS,Sumner,2,5
485,KS,Thomas,2,5
486,KS,Washington,2,5
487,KS,Wyandotte,2,5
488,KY,Barren,1,5
489,KY,Boone,2,5
490,KY,Bourbon,1,5
491,KY,Carroll,1,5
492,KY,Clark,1,5
493,KY,Daviess,1,5
494,KY,Estill,1,5
495,KY,Fayette,1,5
496,KY,Greenup,1,5
497,KY,Hancock,1,5
498,KY,Hardin,1,5
499,KY,Henderson,1,5
500,KY,Jefferson,4,5
501,KY,Laurel,1,5
502,KY,Lawrence,2,5
503,KY,Marshall,2,5
504,KY,Mason,1,5
505,KY,McCracken,2,5
506,KY,Mercer,1,5
507,KY,Muhlenberg,1,5
508,KY,Ohio,1,5
509,KY,Oldham,1,5
510,KY,Pendleton,1,5
511,KY,Pulaski,1,5
512,KY,Rowan,1,5
513,KY,Scott,1,5
514,KY,Taylor,1,5
515,KY,Trimble,1,5
516,KY,Webster,2,5
517,LA,Acadia,2,5
518,LA,Ascension,3,5
519,LA,Beauregard,1,5
520,LA,Caddo,2,5
521,LA,Calcasieu,9,5
522,LA,DeSoto,2,5
523,LA,East Baton Rouge,5,5
524,LA,Evangeline,1,5
525,LA,Iberville,4,5
526,LA,Jackson,1,5
527,LA,Jefferson,2,5
528,LA,Lafayette,2,5
529,LA,Lincoln,1,5
530,LA,Natchitoches,1,5
531,LA,Ouachita,5,5
532,LA,Plaquemines,2,5
533,LA,Pointe Coupee,2,5
534,LA,Rapides,2,5
535,LA,St Bernard,2,5
536,LA,St Charles,5,5
537,LA,St James,2,5
538,LA,St Mary,3,5
539,LA,Terrebonne,1,5
540,LA,Washington,1,5
541,LA,West Baton Rouge,1,5
542,LA,West Feliciana,1,5
543,MA,Barnstable,1,5
544,MA,Berkshire,4,5
545,MA,Bristol,7,5
546,MA,Dukes,2,5
547,MA,Essex,9,5
548,MA,Franklin,1,5
549,MA,Hampden,8,5
550,MA,Hampshire,3,5
551,MA,Middlesex,8,5
552,MA,Nantucket,1,5
553,MA,Norfolk,9,5
554,MA,Plymouth,1,5
555,MA,Suffolk,5,5
556,MA,Worcester,12,4
557,MD,Allegany,2,5
558,MD,Anne Arundel,3,5
559,MD,Baltimore,2,5
560,MD,Baltimore City,5,5
561,MD,Calvert,1,5
562,MD,Cecil,2,5
563,MD,Charles,2,5
564,MD,Dorchester,1,5
565,MD,Harford,2,5
566,MD,Howard,1,5
567,MD,Montgomery,5,5
568,MD,Prince Georges,6,5
569,MD,Somerset,3,5
570,MD,Talbot,2,5
571,MD,Wicomico,1,5
572,MD,Worcester,1,5
573,ME,Androscoggin,2,5
574,ME,Aroostook,2,5
575,ME,Cumberland,5,5
576,ME,Franklin,3,5
577,ME,Hancock,1,5
578,ME,Oxford,2,5
579,ME,Penobscot,5,5
580,ME,Somerset,3,5
581,ME,Waldo,1,5
582,ME,Washington,2,5
583,MI,Alcona,1,5
584,MI,Alger,1,5
585,MI,Allegan,3,5
586,MI,Alpena,2,5
587,MI,BAY,1,5
588,MI,Baraga,2,5
589,MI,Bay,3,5
590,MI,Berrien,2,5
591,MI,Branch,1,5
592,MI,Calhoun,4,5
593,MI,Charlevoix,1,5
594,MI,Cheboygan,1,5
595,MI,Chippewa,2,5
596,MI,Clare,1,5
597,MI,Clinton,2,5
598,MI,Crawford,1,5
599,MI,Delta,2,5
600,MI,Dickinson,1,5
601,MI,Eaton,1,5
602,MI,Genesee,3,5
603,MI,Gratiot,1,5
604,MI,Hillsdale,1,5
605,MI,Huron,4,5
606,MI,Ingham,3,5
607,MI,Isabella,1,5
608,MI,Jackson,1,5
609,MI,KENT,1,5
610,MI,Kalamazoo,3,5
611,MI,Kalkaska,1,5
612,MI,Kent,3,5
613,MI,Lenawee,2,5
614,MI,Livingston,1,5
615,MI,Luce,1,5
616,MI,Macomb,3,5
617,MI,Manistee,2,5
618,MI,Marquette,4,5
619,MI,Mason,1,5
620,MI,Midland,1,5
621,MI,Missaukee,1,5
622,MI,Monroe,2,5
623,MI,Montcalm,2,5
624,MI,Montmorency,1,5
625,MI,Muskegon,1,5
626,MI,Newaygo,1,5
627,MI,Oakland,4,5
628,MI,Osceola,2,5
629,MI,Otsego,3,5
630,MI,Ottawa,12,4
631,MI,Saginaw,1,5
632,MI,Sanilac,1,5
633,MI,Schoolcraft,1,5
634,MI,Shiawassee,2,5
635,MI,St Clair,7,5
636,MI,St Joseph,1,5
637,MI,Tuscola,3,5
638,MI,Van Buren,1,5
639,MI,Washtenaw,5,5
640,MI,Wayne,11,5
641,MI,Wexford,1,5
642,MN,Becker,1,5
643,MN,Beltrami,1,5
644,MN,Blue Earth,5,5
645,MN,Brown,2,5
646,MN,Carlton,2,5
647,MN,Carver,2,5
648,MN,Chisago,1,5
649,MN,Clay,1,5
650,MN,Cook,1,5
651,MN,Cottonwood,3,5
652,MN,Dakota,8,5
653,MN,Douglas,1,5
654,MN,Faribault,2,5
655,MN,Fillmore,3,5
656,MN,Goodhue,3,5
657,MN,Hennepin,4,5
658,MN,Isanti,1,5
659,MN,Itasca,2,5
660,MN,Jackson,1,5
661,MN,Kanabec,2,5
662,MN,Kandiyohi,3,5
663,MN,Koochiching,1,5
664,MN,Lake,1,5
665,MN,Le Sueur,2,5
666,MN,Lyon,1,5
667,MN,Martin,3,5
668,MN,McLeod,4,5
669,MN,Meeker,1,5
670,MN,Mille Lacs,1,5
671,MN,Mower,1,5
672,MN,Nobles,2,5
673,MN,Norman,1,5
674,MN,Olmsted,8,5
675,MN,Otter Tail,2,5
676,MN,Pennington,1,5
677,MN,Pine,1,5
678,MN,Ramsey,3,5
679,MN,Redwood,2,5
680,MN,Renville,2,5
681,MN,Rice,3,5
682,MN,Rock,1,5
683,MN,Scott,3,5
684,MN,Sherburne,3,5
685,MN,St Louis,5,5
686,MN,Stearns,2,5
687,MN,Steele,3,5
688,MN,Stevens,1,5
689,MN,Swift,1,5
690,MN,Waseca,1,5
691,MN,Washington,2,5
692,MN,Watonwan,2,5
693,MN,Winona,1,5
694,MN,Wright,2,5
695,MO,Audrain,3,5
696,MO,Bates,1,5
697,MO,Boone,3,5
698,MO,Buchanan,2,5
699,MO,Butler,1,5
700,MO,Callaway,1,5
701,MO,Cape Girardeau,1,5
702,MO,Cass,3,5
703,MO,Chariton,1,5
704,MO,Clark,1,5
705,MO,Cole,3,5
706,MO,Dunklin,3,5
707,MO,Franklin,1,5
708,MO,Greene,4,5
709,MO,Grundy,2,5
710,MO,Howell,1,5
711,MO,Jackson,8,5
